NCT01975389,Pfizer,False,AL,https://ClinicalTrials.gov/show/NCT01975389
NCT01975376,Pfizer,False,AL,https://ClinicalTrials.gov/show/NCT01975376
NCT02451137,Sanofi,False,AL,https://ClinicalTrials.gov/show/NCT02451137
NCT01101035,Takeda,True,AL,https://ClinicalTrials.gov/show/NCT01101035
NCT01991795,AstraZeneca,False,AL,https://ClinicalTrials.gov/show/NCT01991795
NCT02164513,GlaxoSmithKline,False,AL,https://ClinicalTrials.gov/show/NCT02164513
NCT01966107,AstraZeneca,False,AL,https://ClinicalTrials.gov/show/NCT01966107
NCT02182830,Boehringer Ingelheim,False,AL,https://ClinicalTrials.gov/show/NCT02182830
NCT02019264,Eisai Inc.,False,AL,https://ClinicalTrials.gov/show/NCT02019264
NCT02528253,Pfizer,False,AL,https://ClinicalTrials.gov/show/NCT02528253
NCT02504216,Bayer,False,AL,https://ClinicalTrials.gov/show/NCT02504216
NCT02406677,AstraZeneca,False,AL,https://ClinicalTrials.gov/show/NCT02406677
NCT02387359,Synergy Pharmaceuticals Inc.,False,AL,https://ClinicalTrials.gov/show/NCT02387359
NCT02111564,"Janssen Research & Development, LLC",False,AL,https://ClinicalTrials.gov/show/NCT02111564
NCT01920711,Novartis Pharmaceuticals,False,AL,https://ClinicalTrials.gov/show/NCT01920711
NCT01848561,AbbVie,False,AL,https://ClinicalTrials.gov/show/NCT01848561
NCT01663402,Sanofi,False,AL,https://ClinicalTrials.gov/show/NCT01663402
NCT01652872,Amgen,False,AL,https://ClinicalTrials.gov/show/NCT01652872
NCT01492361,Amarin Pharma Inc.,False,AL,https://ClinicalTrials.gov/show/NCT01492361
NCT02573311,Boehringer Ingelheim,False,AL,https://ClinicalTrials.gov/show/NCT02573311
NCT02526524,"Elcelyx Therapeutics, Inc.",False,AL,https://ClinicalTrials.gov/show/NCT02526524
NCT02487446,Novartis Pharmaceuticals,False,AL,https://ClinicalTrials.gov/show/NCT02487446
NCT02465567,"Pearl Therapeutics, Inc.",False,AL,https://ClinicalTrials.gov/show/NCT02465567
